{'baseFeePerGas': 79760597137
 'to': '0xA884A2F1A5Ec6C2e499644666a5E6Ef97B988888'
 'transactionIndex': 23
 'type': '0x2'
 'v': 1
 'value': 17000000000000000})
 ---------------------------------------------------------------------------------------------------------------------
 AttributeDict({'accessList': []
 'blockHash': HexBytes('0xfb73e47b22a010d16aff6ee2e0f7ea9ab83194a6abd25fb69d75012f0fd032c2')
 'blockNumber': 13924830
 'chainId': '0x1'
 'from': '0x4a0AE8F66Cc58cB1A13Ab4cb132217c42de39647'
 'gas': 21000
 'gasPrice': 87804146829
 'hash': HexBytes('0x33053a902bc06e2d8033f46e4aeee66ffef2f0bf77ce2b9bc0a2d9104dfc7805')
 'input': '0x'
 'maxFeePerGas': 87804146829
 'maxPriorityFeePerGas': 87804146829
 'nonce': 0
 'r': HexBytes('0xa7ae927f4415238c51ff1bc9ff057079f0b7129071e7213056399c8be4ac5fda')
 's': HexBytes('0x2efa163f20af65c85198b058e35a0c91978b1008545e920a2b359130e1c36d84')
 'to': '0xb23EDe932A84146D7ee20bb571Df91F28BB4C15f'
 'transactionIndex': 24
 'type': '0x2'
 'v': 0
 'value': 8940312916591000})
 ---------------------------------------------------------------------------------------------------------------------
 AttributeDict({'blockHash': HexBytes('0xfb73e47b22a010d16aff6ee2e0f7ea9ab83194a6abd25fb69d75012f0fd032c2')
 'blockNumber': 13924830
 'from': '0x83996725CC8E9E02Fb9a78E4e5E82bA321F83501'
 'gas': 42000
 'gasPrice': 87000000000
 'hash': HexBytes('0x81648ba90e7a7ec33e5dc9043ddd210954797d48a36cdbe8d6a80c3bfd7d8368')
 'input': '0x'
 'nonce': 25
